Chương 146: Khả nghi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một nén nhang thời gian đã qua hơn nửa.
	Hắn chân chính lo lắng, ngược lại không phải là dược liệu như thế nào, mà là thuốc này không được, cứu hắn phụ hoàng cũng chỉ vô vọng.

	Ngược lại là Tần Thiên, ngồi ở một bên thần sắc bình tĩnh, tựa như một chút cũng không lo lắng.

	Một nén nhang thời gian sắp hết, Lý Thế Dân rốt cuộc không kịp đợi.

	"Tần Thiên, ngươi thuốc này. . ."

	Vừa mới nói cái mở đầu, một tên đầy tớ vội vàng chạy tới: "Vương gia, ngủ, ngủ à. . ."

	Lý Thế Dân thần sắc đột nhiên động một cái: "Ngủ?"

	"Đúng vậy, cũng ngủ, kêu cũng kêu không tỉnh."

	Nghe được cái này, Lý Thế Dân mới rốt cục thở phào nhẹ nhõm, tiếp hưng phấn nhìn về Tần Thiên nói: " Được a, cái này thuốc ngủ quả nhiên hữu hiệu, chúng ta cái này thì vào cung."

	Lý Thế Dân phải nhanh chóng vào cung đem thuốc ngủ cho dâng lên đi, Tần Thiên nhưng là không nhanh không chậm ngăn cản hắn: "Vương gia không gấp, có chuyện, Vương gia không cảm thấy kỳ quái sao?"

	Lý Thế Dân chân mày hơi chăm chú: "Ngươi nói là phụ hoàng bệnh lâu chữa trị không khỏi bệnh?"

	Tần Thiên gật đầu: "Mất ngủ thật ra thì không tính lớn chuyện, mất ngủ 1-2 ngày cũng coi là là bình thường, ai còn không có mất ngủ qua, có thể liên tiếp mất ngủ nhiều ngày như vậy, cũng có chút để cho người cảm thấy kỳ quái, không phải sao?"

	Nói Tần Thiên cũng không có nói quá rõ, nhưng lấy Lý Thế Dân thông minh tài trí, vẫn là rất mau liền nghe được trong đó hàm nghĩa, hắn phụ hoàng chứng mất ngủ, chỉ sợ là có người cố ý làm à.

	Lý Thế Dân nặng mi, suy nghĩ tỉ mỉ, chỉ chốc lát sau gật đầu một cái: "Tốt lắm, bổn vương rõ ràng nên làm như thế nào."

	Tần Thiên cười yếu ớt, hắn biết Lý Thế Dân là một người thông minh, rất nhiều chuyện c
